<?xml version="1.0" encoding="utf-8" ?>
<levels_list>
  <level id="0">
    <room id="0"></room>
    <room id="1"></room>
    <room id="2"></room>
  </level>
  <level id="1">
    <room id="0"></room>
    <room id="1"></room>
    <room id="2"></room>
    <room id="3"></room>
  </level>
  <level id="2">
    <room id="0"></room>
    <room id="1"></room>
    <room id="2"></room>
    <room id="3"></room>
    <room id="4"></room>
  </level>
  <level id="3">
    <room id="0"></room>
    <room id="1"></room>
    <room id="2"></room>
    <room id="3"></room>
    <room id="4"></room>
    <room id="5"></room>
  </level>
  <level id="4">
    <room id="0"></room>
    <room id="1"></room>
    <room id="2"></room>
    <room id="3"></room>
    <room id="4"></room>
    <room id="5"></room>
    <room id="6"></room>
    <room id="7"></room>
  </level>
</levels_list>
