<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="02210" size="0" saveOnEntrance="0" playerPosX="0" playerPosY="480">
		<layer id="base">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,64,65,65,65,65,65,65,65,65,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,62,62,62,62,62,62,62,62,62,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,86,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,3,0,0,0,43,44,45,0,0,0,43,44,45,0,0,0,37,38,38,38,38,38,38,38,38,38,
5,5,5,5,5,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,40,41,41,41,41,41,41,41,41,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,53,53,53,53,53,53,53</data>
		</layer>
		<layer id="back">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
