<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="20001" size="3" saveOnEntrance="0" playerPosX="3024" playerPosY="1392">
		<layer id="base">
			<data>257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,269,269,266,266,266,266,266,266,266,266,266,266,266,266,266,
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,269,269,266,266,266,266,12,12,12,12,12,12,12,12,12,12,12,12,
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,269,269,269,266,266,266,266,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,269,269,269,269,269,269,269,269,269,269,269,266,266,266,266,266,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,269,269,269,269,269,269,269,266,266,266,266,266,266,266,266,266,266,269,269,269,269,269,269,269,269,266,266,266,266,266,266,266,266,266,266,266,266,266,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,269,269,270,266,266,266,266,266,266,266,267,12,12,12,12,12,12,12,12,12,266,266,266,266,266,266,266,266,266,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
270,266,266,267,251,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
266,267,0,0,263,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,
0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,0,0,0,0,0,0,0,0,0,250,0,124,131,132,0,250,0,
0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,34,34,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,262,274,124,0,91,274,262,0,
0,93,82,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,223,223,223,223,223,223,223,
0,93,94,0,90,0,124,250,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,0,0,0,253,244,245,245,245,245,245,245,
0,93,93,82,89,274,124,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,229,231,0,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,0,253,256,257,257,257,257,257,257,
223,223,223,223,223,223,223,224,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,256,257,257,257,257,257,257,
245,245,245,245,245,246,255,267,0,0,274,262,0,0,0,58,58,58,58,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,256,257,257,257,257,257,257,
257,257,257,257,257,270,255,0,0,43,44,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,256,257,257,257,257,257,257,
257,257,257,257,258,255,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,253,256,257,257,257,257,257,257,
257,257,257,257,258,255,0,0,274,274,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,256,257,257,257,257,257,257,
257,257,257,257,258,255,0,0,43,44,45,0,10,10,10,10,10,10,10,10,10,10,223,223,223,223,223,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,257,257,257,257,257,257,257,
257,257,257,257,258,255,0,0,250,0,0,0,222,223,223,223,223,223,223,223,223,223,223,244,257,269,269,269,269,269,269,269,269,269,269,269,269,270,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,
257,257,257,257,258,255,0,0,262,274,0,0,253,244,245,245,245,245,245,245,245,245,245,257,257,270,266,266,266,266,266,266,266,266,266,266,266,266,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
257,257,257,257,270,255,0,43,44,45,0,0,253,266,266,266,266,266,266,266,266,266,266,266,266,266,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
