<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="20001" size="0" saveOnEntrance="0" playerPosX="1488" playerPosY="624">
		<layer id="base">
			<data>257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,
257,257,257,257,257,257,257,257,257,257,257,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,257,257,257,257,257,
257,257,257,257,257,257,257,269,269,269,270,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,268,269,257,257,257,
257,257,257,257,257,257,270,266,266,266,266,267,0,251,0,0,0,0,0,0,263,0,0,251,263,0,265,266,253,253,257,257,
257,257,257,257,257,270,266,267,0,251,0,0,0,263,0,0,0,0,0,0,0,0,0,263,0,0,0,251,0,253,256,257,
257,257,257,257,258,255,263,263,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,253,268,257,
257,257,257,257,258,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,253,256,
257,257,257,257,258,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,268,
257,257,257,257,258,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,253,
257,257,257,257,258,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
257,257,257,257,258,255,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,258,255,264,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,86,0,0,0,0,0,0,0,0,
257,257,257,257,258,255,224,0,250,0,252,0,0,0,250,0,0,124,0,0,73,0,0,124,0,0,250,0,0,0,0,0,
