<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="20001" size="1" saveOnEntrance="0" playerPosX="768" playerPosY="0">
		<layer id="base">
			<data>257,257,257,257,257,257,257,257,245,245,245,254,255,0,0,0,0,0,0,0,253,254,244,257,257,257,257,257,257,257,257,257,257,257,257,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,257,257,257,257,257,257,257,258,255,0,0,0,0,0,0,0,253,244,257,272,257,257,257,257,257,257,257,257,257,257,257,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,257,257,257,257,257,257,257,258,255,0,0,0,0,0,0,0,253,256,257,257,257,257,257,257,257,257,257,257,272,257,257,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,257,257,257,257,257,257,257,258,255,0,0,0,0,0,0,0,265,268,257,257,257,257,257,257,257,272,257,257,257,257,270,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,257,257,257,257,257,257,270,254,267,0,0,0,0,0,0,0,0,253,257,257,257,257,257,257,257,257,257,257,257,257,254,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,257,257,257,257,257,257,258,255,0,0,0,0,0,0,0,0,0,253,257,257,272,272,257,272,257,257,257,257,257,270,254,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,257,257,257,257,257,257,258,255,0,0,0,0,0,0,0,0,0,253,257,257,257,257,257,257,257,257,257,257,270,254,267,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,0,0,0,0,0,0,0,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
257,257,257,257,261,257,257,259,257,257,258,255,0,0,0,0,0,0,0,0,0,253,257,257,257,257,257,257,257,257,257,270,254,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,34,34,34,0,0,34,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,132,0,
257,257,257,257,261,259,257,259,257,257,258,255,0,0,0,0,0,0,0,0,0,253,256,257,257,257,257,257,257,257,270,254,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,335,116,22,323,116,117,0,0,0,0,0,0,0,0,0,0,0,91,0,
257,257,257,257,261,257,259,259,257,257,258,255,0,0,0,0,0,0,0,0,0,253,268,257,257,257,257,257,270,254,266,267,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,1,2,2,2,2,2,2,3,19,20,20,20,20,20,20,20,20,20,21,1,2,
257,257,257,257,261,257,259,259,257,257,258,255,0,0,0,0,0,0,0,0,0,265,254,268,272,270,254,266,266,267,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,229,231,0,0,0,0,0,0,0,0,0,13,4,5,5,5,5,6,15,0,0,0,0,0,0,0,0,0,0,0,13,4,
257,257,257,257,248,249,248,249,257,270,254,267,0,0,0,0,0,0,0,0,0,0,265,266,266,266,267,80,81,81,82,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,13,16,
257,257,257,257,257,257,257,257,257,258,255,0,0,0,0,0,0,0,86,0,0,0,0,80,81,32,81,93,33,93,94,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,335,102,103,0,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,13,16,
257,257,257,257,257,257,257,257,257,258,255,33,0,250,0,131,132,0,124,250,0,80,81,93,93,105,105,105,93,32,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,13,16,
257,257,257,257,257,257,257,257,257,258,255,33,33,262,0,0,91,0,124,262,80,93,93,33,93,32,32,32,93,93,106,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,13,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,13,16,
257,257,257,257,257,257,257,257,257,246,254,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,13,16,
257,257,257,257,257,257,257,257,257,257,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,14,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,16,17,17,17,17,18,15,11,11,11,11,11,11,11,11,11,11,11,13,16,
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,258,254,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,13,14,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,13,16,17,17,17,17,18,15,23,23,23,23,23,23,23,23,23,23,23,13,16</data>
		</layer>
		<layer id="back">
