<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="02210" size="2" saveOnEntrance="0" playerPosX="0" playerPosY="4224">
		<layer id="base">
			<data>53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,
53,53,53,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
53,53,66,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,54,51,0,0,0,0,0,0,0,0,0,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,0,0,0,34,34,0,0,0,0,0,0,0,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,
53,54,51,0,0,0,0,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,54,51,0,0,0,0,0,86,0,86,0,0,0,0,229,231,0,0,0,229,231,0,86,0,0,0,0,0,86,0,86,
53,54,51,0,0,0,229,231,0,0,0,34,34,34,0,0,0,0,0,0,0,0,0,0,0,229,231,231,0,0,0,0,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,132,0,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,
53,54,51,0,0,0,0,0,0,229,231,0,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,24,37,38,38,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,49,40,41,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,0,0,24,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,34,34,34,0,0,0,34,34,34,0,0,0,0,0,0,0,0,24,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,34,34,34,0,0,0,34,34,34,0,0,0,0,229,231,0,0,24,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,49,52,53,
