<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="10011" size="0" saveOnEntrance="1" playerPosX="100" playerPosY="300">
		<layer id="base">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,266,268,269,257,257,257,257,257,257,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,265,266,268,269,257,257,257,257,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,254,268,257,257,257,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,253,254,268,257,257,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,266,254,257,257,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,253,268,257,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,265,254,256,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,253,256,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,253,256,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,268,257,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,266,254,256,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,0,0,0,0,0,251,253,256,257,257,257,257,257,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,0,0,0,0,0,263,253,256,257,257,257,257,257,257,
0,250,0,0,0,0,0,250,0,0,0,0,0,0,0,34,34,34,0,0,0,0,0,0,253,256,257,257,257,257,257,257,
0,262,0,275,0,0,0,262,0,0,0,0,0,0,0,0,34,0,0,0,0,0,275,222,254,256,257,257,257,257,257,257,
223,223,223,223,223,254,254,254,224,250,0,0,0,0,0,0,0,0,0,0,250,0,222,254,244,257,257,257,257,257,257,257,
245,245,245,245,245,245,245,246,254,254,224,0,0,0,0,0,0,0,0,0,262,222,254,244,257,257,257,257,257,257,257,257,
