<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="00110" size="2" saveOnEntrance="0" playerPosX="768" playerPosY="0">
		<layer id="base">
			<data>17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,1,4,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,27,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,30,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,29,29,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,30,26,26,28,17,17,17,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,30,27,0,0,13,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,15,116,102,103,13,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,6,2,2,2,4,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,5,5,5,17,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,1,4,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,30,27,0,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,30,27,0,0,0,0,0,0,34,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,1,4,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,13,16,17,17,17,29,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,13,16,17,17,30,26,28,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,13,16,17,30,27,0,13,16,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,13,28,30,27,0,0,13,16,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,13,14,15,116,117,22,13,16,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,6,2,2,2,4,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,5,5,5,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
