<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="01110" size="0" saveOnEntrance="1" playerPosX="100" playerPosY="300">
		<layer id="base">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,131,132,0,
0,0,0,0,0,0,0,0,0,0,102,103,116,117,0,0,0,0,34,0,0,0,0,0,116,117,118,73,118,118,91,0,
0,0,0,0,0,0,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,
0,0,0,0,0,0,0,0,0,118,13,4,6,15,0,0,0,0,0,0,0,0,0,13,4,5,5,5,5,5,5,5,
0,0,0,0,0,0,0,0,0,1,4,17,18,15,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,116,4,17,17,18,15,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,1,16,17,17,18,15,0,0,0,0,0,0,0,0,0,25,28,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,116,13,16,17,17,18,15,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
0,0,0,0,0,0,0,1,4,17,17,17,30,27,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
0,0,0,0,0,116,117,13,16,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,25,28,17,17,17,17,17,17,
0,0,0,102,103,1,2,4,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
0,116,117,1,2,4,5,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
2,2,2,4,5,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,25,28,17,17,17,17,17,
4,5,5,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17</data>
		</layer>
		<layer id="back">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,161,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,161,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,177,161,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,161,161,161,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,149,150,0,0,0,0,148,149,177,151,173,153,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,161,175,150,0,0,0,160,161,151,174,0,160,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,175,149,150,0,160,161,162,0,145,177,161,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,161,151,153,161,175,149,177,151,174,0,160,161,161,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,161,174,172,161,161,161,161,162,0,145,177,161,161,0,0,0,0,0,0</data>
		</layer>
		<layer id="deco">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0</data>
		</layer>
		<layer id="functional">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,238,238,238,238,238,238,238,238,238,238,238,0,0,0,0,0,0</data>
		</layer>
	</room>
	<exits>
		<exit levelId="2" roomId="1" x="13" y="17"></exit>
		<exit levelId="2" roomId="1" x="14" y="17"></exit>
		<exit levelId="2" roomId="1" x="15" y="17"></exit>
		<exit levelId="2" roomId="1" x="16" y="17"></exit>
		<exit levelId="2" roomId="1" x="17" y="17"></exit>
		<exit levelId="2" roomId="1" x="18" y="17"></exit>
		<exit levelId="2" roomId="1" x="19" y="17"></exit>
		<exit levelId="2" roomId="1" x="20" y="17"></exit>
		<exit levelId="2" roomId="1" x="21" y="17"></exit>
		<exit levelId="2" roomId="1" x="22" y="17"></exit>
		<exit levelId="2" roomId="1" x="23" y="17"></exit>
		<exit levelId="2" roomId="1" x="24" y="17"></exit>
		<exit levelId="2" roomId="1" x="25" y="17"></exit>
	</exits>
</level>
