<?xml version="1.0" encoding="UTF-8"?>
<level>
	<room backgroundId="20011" size="0" saveOnEntrance="0" playerPosX="0" playerPosY="624">
		<layer id="base">
			<data>257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,269,269,269,269,270,266,266,266,266,266,266,266,266,
257,257,257,257,257,257,257,257,257,257,257,257,257,257,269,269,269,269,270,266,266,266,266,267,0,263,251,0,0,0,0,0,
257,257,257,269,269,269,269,269,269,269,269,269,269,270,266,266,266,266,267,0,263,263,0,0,0,0,263,0,0,0,0,0,
269,269,270,266,266,266,266,266,266,266,266,266,266,267,0,0,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
270,255,267,0,251,0,0,263,0,0,0,0,251,0,0,0,263,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
266,267,0,0,263,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,132,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,250,91,0,222,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,252,0,0,222,223,223,223,223,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,124,0,0,264,22,222,223,244,245,245,245,
0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,124,0,0,250,0,0,124,274,0,222,223,223,244,257,257,257,257,
0,0,0,0,0,252,0,124,0,0,0,250,0,252,0,124,274,0,262,250,222,223,223,223,223,244,245,257,257,257,257,257,
0,0,0,250,0,264,0,124,250,22,0,262,0,264,222,223,223,223,223,223,223,244,245,245,245,257,257,257,257,257,257,257,
250,0,274,262,222,223,223,223,223,223,223,223,223,223,223,244,245,245,245,245,245,257,257,257,257,257,257,257,257,257,257,257,
223,223,223,223,223,244,245,245,245,245,245,245,245,245,245,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,
245,245,245,245,245,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257</data>
		</layer>
		<layer id="back">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,
0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,
0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,285,293,293,293,293,293,293,293,293,293,293,311,311,293,293,293,293,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,293,293,293,293,293,293,293,293,293,311,290,290,309,293,293,293,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,285,293,293,293,293,293,293,293,311,290,290,309,293,293,293,293,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,293,293,293,293,293,293,311,311,290,309,293,293,293,293,293,
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,285,293,293,293,293,287,287,287,309,293,293,293,293,293,293,
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,293,293,293,293,293,293,293,293,293,293,293,293,293,293,
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,285,293,293,293,293,293,293,293,293,293,293,293,293,293,
307,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,305,285,293,293,293,293,293,293,293,293,293,293,293,
293,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,285,293,293,293,293,293,293,293,293,293,293,
293,307,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293,293,
293,293,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293,293,
293,293,293,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293,293,
293,0,293,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293,293,
0,0,0,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,293,293,293,293,293,293,293,293</data>
		</layer>
		<layer id="deco">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
